Spanish,English,Type,Date Added
abarcar,to cover,verbs,2025-09-27
chafa,crappy,verbs,2025-09-27
exponer,to explain,verbs,2025-09-27
hilar,to string together,verbs,2025-09-27
perrear,to twerk,verbs,2025-09-27
rallar,to grate,verbs,2025-09-27
remedar,to mimic,verbs,2025-09-27
tararear,to hum,verbs,2025-09-27
¡Tate!,Look out!,verbs,2025-09-27
comillas,quotation marks,verbs,2025-09-28
ligar,to tie,verbs,2025-09-28
replantear,to bring up again,verbs,2025-09-28
callar,to shut up,verbs,2025-09-29
pase lo que pase,no matter what,verbs,2025-09-29
calzar,to wear,verbs,2025-09-30
falda,skirt,verbs,2025-09-30
taco,heel,verbs,2025-09-30
talla,size,verbs,2025-09-30
acabarse,to run out,verbs,2025-10-01
asco,disgust,verbs,2025-10-01
estirar,to stretch,verbs,2025-10-01
lodo,mud,verbs,2025-10-01
mantillo,mulch,verbs,2025-10-01
marear,to make sick,verbs,2025-10-01
morder,to bite,verbs,2025-10-03
altibajo,ups and downs,verbs,2025-10-04
atracón,feast,verbs,2025-10-04
derretir,to melt,verbs,2025-10-04
desmayarse,to faint,verbs,2025-10-04
gorra,cap,verbs,2025-10-04
pajita,straw,verbs,2025-10-04
trastorno,disorder,verbs,2025-10-04
truco,trick,verbs,2025-10-04
abordar,to approach,verbs,2025-10-05
bromear,to kid,verbs,2025-10-07
callarse,to be quiet,verbs,2025-10-07
panza,belly,verbs,2025-10-07
arándano,blueberry,verbs,2025-10-08
conjunto,collection,verbs,2025-10-08
despertarse,to wake up,verbs,2025-10-08
frambuesa,raspberry,verbs,2025-10-08
mora,blackberry,verbs,2025-10-08
ojera,bag under one's eyes,verbs,2025-10-08
recalcar,to stress,verbs,2025-10-08
traba,obstacle,verbs,2025-10-08
rendirse,to give up,verbs,2025-10-09
anhelar,to long,verbs,2025-10-10
retomar,to resume,verbs,2025-10-10
apartar,to set aside,verbs,2025-10-11
aplazar,to postpone,verbs,2025-10-11
aporte,contribution,verbs,2025-10-11
cadera,hip,verbs,2025-10-11
crack,star,verbs,2025-10-11
enloquecer,to drive crazy,verbs,2025-10-11
externar,to express,verbs,2025-10-11
impulsar,to propel,verbs,2025-10-11
juzgar,to judge,verbs,2025-10-11
regañar,to scold,verbs,2025-10-11
regir,to govern,verbs,2025-10-11
tropiezo,stumble,verbs,2025-10-11
a lo grande,in a big way,verbs,2025-10-12
digerir,to digest,verbs,2025-10-12
hembra,female,verbs,2025-10-12
macho,male,verbs,2025-10-12
a menos que,unless,verbs,2025-10-13
acudir,to turn to,verbs,2025-10-13
arcilla,clay,verbs,2025-10-13
autoconfianza,self-confidence,verbs,2025-10-13
autoconocimiento,self-knowledge,verbs,2025-10-13
cansarse,to get tired,verbs,2025-10-13
desahogarse,to vent,verbs,2025-10-13
don,gift,verbs,2025-10-13
inscribirse,to register,verbs,2025-10-13
obligar,to force,verbs,2025-10-13
payaso,clown,verbs,2025-10-13
poquito a poquito,little by little,verbs,2025-10-13
probar suerte,to try one's luck,verbs,2025-10-13
tramitar,to apply for,verbs,2025-10-13
arder,to burn,verbs,2025-10-14
contrapesar,to offset,verbs,2025-10-14
desplazar,to displace,verbs,2025-10-14
extenderse,to spread,verbs,2025-10-14
freno,brake,verbs,2025-10-14
palo,stick,verbs,2025-10-14
ahorcarse,to hang oneself,verbs,2025-10-15
alejado de,far from,verbs,2025-10-15
antropófago,cannibalistic,verbs,2025-10-15
canalizar,to channel,verbs,2025-10-15
ceniza,ash,verbs,2025-10-15
finca,country house,verbs,2025-10-15
hígado,liver,verbs,2025-10-15
paradero,whereabouts,verbs,2025-10-15
rasgo,feature,verbs,2025-10-15
calabaza,pumpkin,verbs,2025-10-16
congeniar,to get along,verbs,2025-10-16
